Stand: 03.05.2021;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
68;2018;95 u. mehr;4860;5214;6647;4525;4044;3717;4151;4314;3788;4070;4136;4702;54168;
69;2017;Insgesamt;96033;90649;82934;73204;75683;69644;71411;71488;69391;75229;74987;81610;932263;
70;2017;0-15;337;280;355;296;298;287;304;297;269;297;246;307;3573;
71;2017;15-30;397;346;342;333;358;354;332;344;351;320;325;353;4155;
72;2017;30-35;232;207;241;252;242;245;227;226;217;210;211;203;2713;
73;2017;35-40;300;311;310;292;360;297;278;316;303;339;317;329;3752;
74;2017;40-45;486;463;434;413;473;443;444;464;409;421;419;445;5314;
75;2017;45-50;1088;967;1093;1001;999;970;942;942;968;930;934;918;11752;
76;2017;50-55;2070;1903;1965;1807;2003;1827;1847;1821;1777;1985;1932;1945;22882;
77;2017;55-60;3346;3000;3054;2888;2919;2849;2850;2787;2704;2898;2817;2961;35073;
78;2017;60-65;4510;4101;3992;3874;4004;3768;3860;3974;3561;3908;3953;4186;47691;
79;2017;65-70;5867;5416;5470;4809;5253;4851;5125;5127;4861;5177;5281;5493;62730;
80;2017;70-75;7605;7076;6622;6195;6205;5623;5939;5894;5771;6118;6016;6524;75588;
81;2017;75-80;14182;13341;12543;11133;11402;10483;10832;10635;10490;11074;11032;12085;139232;
82;2017;80-85;16835;16026;14616;12809;13340;12278;12590;12585;12351;13526;13492;14894;165342;
83;2017;85-90;18767;17997;15722;13474;13911;12515;13027;12997;12708;13738;13777;15311;173944;
84;2017;90-95;14348;13824;11496;9877;9998;9288;9199;9263;9063;10229;10124;11146;127855;
85;2017;95 u. mehr;5663;5391;4679;3751;3918;3566;3615;3816;3588;4059;4111;4510;50667;
86;2016;Insgesamt;81742;76619;83668;75315;74525;69186;72122;71295;69037;76001;77050;84339;910899;
87;2016;0-15;298;302;373;293;324;298;329;306;313;306;322;333;3797;
88;2016;15-30;359;339;359;324;390;350;399;370;380;384;370;348;4372;
89;2016;30-35;251;246;236;214;199;210;226;242;201;249;206;210;2690;
90;2016;35-40;301;280;328;309;364;299;309;301;296;294;307;329;3717;
91;2016;40-45;516;487;552;479;491;440;464;470;478;477;501;497;5852;
92;2016;45-50;1126;1078;1157;1076;1039;1016;1112;1016;1026;1046;1016;1084;12792;
93;2016;50-55;2137;2030;2146;1958;1999;1909;1897;1885;1772;1972;1879;2008;23592;
94;2016;55-60;3141;2971;3207;2938;2871;2801;2904;2848;2830;3003;2891;3028;35433;
95;2016;60-65;4203;4030;4373;3961;3861;3791;3866;3861;3569;3889;3903;4151;47458;
96;2016;65-70;5355;5011;5433;4898;5074;4671;4920;4939;4778;5187;5017;5520;60803;
97;2016;70-75;7175;6784;7440;6740;6434;6097;6319;6122;5863;6269;6305;6918;78466;
98;2016;75-80;12388;11644;12850;11600;11181;10740;10957;10844;10483;11566;11709;12805;138767;
99;2016;80-85;13721;12988;14230;12632;12915;11729;12264;12238;11770;13147;13534;14704;155872;
100;2016;85-90;15688;14556;15697;14250;13977;12588;13338;13145;12929;14189;14629;16123;171109;
101;2016;90-95;11244;10304;11333;10022;9818;8960;9401;9243;9004;10221;10446;11830;121826;
102;2016;95 u. mehr;3839;3569;3954;3621;3588;3287;3417;3465;3345;3802;4015;4451;44353;
